@relation pacman-weka.filters.unsupervised.attribute.Remove-R35

@attribute columna_pacman numeric
@attribute fila_pacman numeric
@attribute num_fantasmas numeric
@attribute num_fantasmas_vivos numeric
@attribute columna_fantasma_1 numeric
@attribute fila_fantasma_1 numeric
@attribute columna_fantasma_2 numeric
@attribute fila_fantasma_2 numeric
@attribute columna_fantasma_3 numeric
@attribute fila_fantasma_3 numeric
@attribute columna_fantasma_4 numeric
@attribute fila_fantasma_4 numeric
@attribute dist_1 numeric
@attribute dist_2 numeric
@attribute dist_3 numeric
@attribute dist_4 numeric
@attribute columna_fantasma_mas_cercano numeric
@attribute fila_fantasma_mas_cercano numeric
@attribute dist_columna_fantasma_cercano numeric
@attribute dist_fila_fantasma_cercano numeric
@attribute dist_fantasma_cercano numeric
@attribute num_comida numeric
@attribute dist_comida numeric
@attribute isWallNorth {False,True}
@attribute isWallSouth {False,True}
@attribute isWallEast {False,True}
@attribute isWallWest {False,True}
@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute score numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}

@data
22,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,5,25,13,3,2,5,0,-1,False,False,False,False,2,3,4,3,528,East,East
23,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,4,25,13,2,2,4,0,-1,False,False,False,False,2,3,3,4,527,East,East
24,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,3,25,13,1,2,3,0,-1,False,False,False,False,2,2,2,5,526,East,East
25,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,2,25,13,0,2,2,0,-1,False,False,True,False,4,3,1,6,525,East,East
8,3,4,4,8,9,9,9,10,9,11,9,6,7,8,9,8,9,0,6,6,113,1,True,True,False,False,1,1,6,3,99,Stop,West
7,3,4,4,8,9,9,9,10,9,11,9,7,8,9,10,8,9,1,6,7,112,1,True,True,False,False,1,1,7,2,198,West,West
6,3,4,4,8,9,9,9,10,9,11,9,8,9,10,11,8,9,2,6,8,111,1,False,True,False,True,11,1,8,1,297,West,West
6,4,4,4,8,9,9,9,10,9,11,9,7,8,9,10,8,9,2,5,7,110,1,False,False,True,True,10,2,1,1,396,West,North
6,5,4,4,8,9,9,9,10,9,11,9,6,7,8,9,8,9,2,4,6,109,1,False,False,False,False,9,3,8,4,495,North,North
6,6,4,4,8,9,9,9,10,9,11,9,5,6,7,8,8,9,2,3,5,108,1,False,False,True,False,8,4,1,4,594,North,North
6,7,4,4,8,9,9,9,10,9,11,9,4,5,6,7,8,9,2,2,4,107,1,False,False,True,False,7,5,1,4,693,North,North
6,8,4,4,8,9,9,9,10,9,11,9,3,4,5,6,8,9,2,1,3,106,1,False,False,True,False,6,6,1,4,792,North,North
6,9,4,4,8,9,9,9,10,9,11,9,2,3,4,5,8,9,2,0,2,105,1,False,False,False,False,5,7,6,6,891,North,North
7,9,4,4,8,9,9,9,10,9,11,9,1,2,3,4,8,9,1,0,1,105,2,True,True,False,False,1,1,5,7,890,North,East
8,9,4,3,1,1,9,9,10,9,11,9,-1,1,2,3,9,9,1,0,1,105,3,True,True,False,False,1,1,4,8,1089,East,East
9,9,4,2,1,1,3,1,10,9,11,9,-1,-1,1,2,10,9,1,0,1,105,2,False,True,False,False,5,1,3,9,1288,East,East
19,17,4,4,1,8,2,6,18,4,28,6,27,28,14,20,18,4,1,13,14,336,1,True,False,False,True,1,11,2,1,99,Stop,West
19,16,4,4,1,8,2,6,18,4,28,6,26,27,13,19,18,4,1,12,13,335,1,False,False,False,False,2,10,3,4,198,West,South
18,16,4,4,1,8,2,6,18,4,28,6,25,26,12,20,18,4,0,12,12,334,1,True,True,False,False,1,1,4,3,297,South,West
17,16,4,4,1,8,2,6,18,4,28,6,24,25,13,21,18,4,1,12,13,333,1,False,False,False,False,2,14,5,2,396,West,West
17,15,4,4,1,8,2,6,18,4,28,6,23,24,12,20,18,4,1,11,12,332,1,False,False,True,False,3,13,1,5,495,West,South
17,14,4,4,1,8,2,6,18,4,28,6,22,23,11,19,18,4,1,10,11,331,1,False,False,True,False,4,12,1,2,594,South,South
17,13,4,4,1,8,2,6,18,4,28,6,21,22,10,18,18,4,1,9,10,330,1,False,False,False,False,5,11,5,6,693,South,South
17,12,4,4,1,8,2,6,18,4,28,6,20,21,9,17,18,4,1,8,9,329,1,False,False,True,False,6,10,1,2,792,South,South
17,11,4,4,1,8,2,6,18,4,28,6,19,20,8,16,18,4,1,7,8,328,1,False,False,False,False,7,9,12,6,891,South,South
17,10,4,4,1,8,2,6,18,4,28,6,18,19,7,15,18,4,1,6,7,327,1,False,False,True,False,8,8,1,2,990,South,South
17,9,4,4,1,8,2,6,18,4,28,6,17,18,6,14,18,4,1,5,6,326,1,False,False,False,False,9,7,3,17,1089,South,South
17,8,4,4,1,8,2,6,18,4,28,6,16,17,5,13,18,4,1,4,5,325,1,False,False,True,False,10,6,1,2,1188,South,South
17,7,4,4,1,8,2,6,18,4,28,6,17,16,4,12,18,4,1,3,4,324,1,False,False,False,False,11,5,12,9,1287,South,South
17,6,4,4,1,8,2,6,18,4,28,6,18,15,3,11,18,4,1,2,3,323,1,False,False,False,False,12,4,2,14,1386,South,South
17,5,4,4,1,8,2,6,18,4,28,6,19,16,2,12,18,4,1,1,2,322,1,False,False,True,False,13,3,1,2,1485,South,South
17,4,4,4,1,8,2,6,18,4,28,6,20,17,1,13,18,4,1,0,1,321,1,False,False,False,False,14,2,2,17,1584,South,South
18,4,4,3,1,8,2,6,5,1,28,6,21,18,-1,12,28,6,10,2,12,321,1,True,False,True,False,1,2,1,18,1783,South,East
18,3,4,3,1,8,2,6,5,1,28,6,22,19,-1,13,28,6,10,3,13,320,1,False,True,False,False,2,1,11,18,1882,East,South
19,3,4,3,1,8,2,6,5,1,28,6,23,20,-1,12,28,6,9,3,12,319,1,True,True,False,False,1,1,10,19,1981,South,East
20,3,4,3,1,8,2,6,5,1,28,6,24,21,-1,11,28,6,8,3,11,318,1,False,True,False,False,6,1,9,20,2080,East,East
21,3,4,3,1,8,2,6,5,1,28,6,25,22,-1,10,28,6,7,3,10,317,1,False,True,False,False,2,1,8,21,2179,East,East
22,3,4,3,1,8,2,6,5,1,28,6,26,23,-1,9,28,6,6,3,9,316,1,False,True,False,False,10,1,7,22,2278,East,East
23,3,4,3,1,8,2,6,5,1,28,6,27,24,-1,8,28,6,5,3,8,315,1,False,True,False,False,15,1,6,23,2377,East,East
24,3,4,3,1,8,2,6,5,1,28,6,28,25,-1,7,28,6,4,3,7,314,1,False,True,False,False,2,1,5,24,2476,East,East
25,3,4,3,1,8,2,6,5,1,28,6,29,26,-1,6,28,6,3,3,6,313,1,False,True,False,False,12,1,4,25,2575,East,East
26,3,4,3,1,8,2,6,5,1,28,6,30,27,-1,5,28,6,2,3,5,312,1,False,True,False,False,13,1,3,26,2674,East,East
27,3,4,3,1,8,2,6,5,1,28,6,31,28,-1,4,28,6,1,3,4,311,1,False,True,False,False,2,1,2,27,2773,East,East
28,3,4,3,1,8,2,6,5,1,28,6,32,29,-1,3,28,6,0,3,3,310,1,False,True,True,False,13,1,1,28,2872,East,East
28,4,4,3,1,8,2,6,5,1,28,6,31,28,-1,2,28,6,0,2,2,309,1,False,False,True,False,12,2,1,9,2971,East,North
28,5,4,3,1,8,2,6,5,1,28,6,30,27,-1,1,28,6,0,1,1,308,2,False,False,True,True,11,3,1,1,3070,North,North
28,6,4,2,1,8,2,6,5,1,7,1,29,26,-1,-1,2,6,26,0,26,308,1,False,False,True,False,10,4,1,9,3269,North,North
27,6,4,2,1,8,2,6,5,1,7,1,28,25,-1,-1,2,6,25,0,25,307,1,False,True,False,False,2,1,2,8,3368,North,West
26,6,4,2,1,8,2,6,5,1,7,1,27,24,-1,-1,2,6,24,0,24,306,1,False,False,False,False,10,4,3,7,3467,West,West
25,6,4,2,1,8,2,6,5,1,7,1,26,23,-1,-1,2,6,23,0,23,305,1,False,False,False,False,9,4,4,6,3566,West,West
24,6,4,2,1,8,2,6,5,1,7,1,25,22,-1,-1,2,6,22,0,22,304,1,False,True,False,False,2,1,5,5,3665,West,West
23,6,4,2,1,8,2,6,5,1,7,1,24,21,-1,-1,2,6,21,0,21,303,1,False,False,False,False,12,4,6,4,3764,West,West
22,6,4,2,1,8,2,6,5,1,7,1,23,20,-1,-1,2,6,20,0,20,302,1,False,False,False,False,7,4,7,3,3863,West,West
21,6,4,2,1,8,2,6,5,1,7,1,22,19,-1,-1,2,6,19,0,19,301,1,False,True,False,False,2,1,8,2,3962,West,West
20,6,4,2,1,8,2,6,5,1,7,1,21,18,-1,-1,2,6,18,0,18,300,1,False,False,False,True,3,4,9,1,4061,West,West
20,7,4,2,1,8,2,6,5,1,7,1,20,19,-1,-1,2,6,18,1,19,299,1,False,False,False,False,2,5,9,12,4160,West,North
19,7,4,2,1,8,2,6,5,1,7,1,19,18,-1,-1,2,6,17,1,18,298,1,False,True,False,False,11,1,10,11,4259,North,West
18,7,4,2,1,8,2,6,5,1,7,1,18,17,-1,-1,2,6,16,1,17,297,1,True,False,False,False,1,2,11,10,4358,West,West
17,7,4,2,1,8,2,6,5,1,7,1,17,16,-1,-1,2,6,15,1,16,297,1,False,False,False,False,11,5,12,9,4357,West,West
16,7,4,2,1,8,2,6,5,1,7,1,16,15,-1,-1,2,6,14,1,15,296,1,False,False,False,False,11,5,13,8,4456,West,West
15,7,4,2,1,8,2,6,5,1,7,1,15,14,-1,-1,2,6,13,1,14,295,1,True,False,False,False,1,2,14,7,4555,West,West
14,7,4,2,1,8,2,6,5,1,7,1,14,13,-1,-1,2,6,12,1,13,294,1,False,False,False,False,11,5,15,6,4654,West,West
13,7,4,2,1,8,2,6,5,1,7,1,13,12,-1,-1,2,6,11,1,12,293,1,False,False,False,False,11,5,16,5,4753,West,West
12,7,4,2,1,8,2,6,5,1,7,1,12,11,-1,-1,2,6,10,1,11,292,1,True,False,False,False,1,2,17,4,4852,West,West
11,7,4,2,1,8,2,6,5,1,7,1,11,10,-1,-1,2,6,9,1,10,291,1,False,False,False,False,4,5,18,3,4951,West,West
10,7,4,2,1,8,2,6,5,1,7,1,10,9,-1,-1,2,6,8,1,9,290,1,False,False,False,False,11,5,19,2,5050,West,West
10,8,4,2,1,8,2,6,5,1,7,1,9,10,-1,-1,1,8,9,0,9,289,1,False,False,False,True,10,6,2,1,5149,West,North
10,9,4,2,1,8,2,6,5,1,7,1,10,11,-1,-1,1,8,9,1,10,288,1,False,False,False,False,9,7,10,10,5248,North,North
9,9,4,2,1,8,2,6,5,1,7,1,9,10,-1,-1,1,8,8,1,9,287,1,True,True,False,False,1,1,11,9,5347,North,West
8,9,4,2,1,8,2,6,5,1,7,1,8,9,-1,-1,1,8,7,1,8,286,1,False,False,False,False,9,2,12,8,5446,West,West
7,9,4,2,1,8,2,6,5,1,7,1,7,8,-1,-1,1,8,6,1,7,285,1,False,False,False,False,4,7,13,7,5545,West,West
6,9,4,2,1,8,2,6,5,1,7,1,6,7,-1,-1,1,8,5,1,6,284,1,True,True,False,False,1,1,14,6,5644,West,West
5,9,4,2,1,8,2,6,5,1,7,1,5,6,-1,-1,1,8,4,1,5,283,1,False,False,False,False,4,7,15,5,5743,West,West
4,9,4,2,1,8,2,6,5,1,7,1,4,5,-1,-1,1,8,3,1,4,282,1,False,False,False,False,4,7,16,4,5842,West,West
3,9,4,2,1,8,2,6,5,1,7,1,3,4,-1,-1,1,8,2,1,3,281,1,True,True,False,False,1,1,17,3,5941,West,West
2,9,4,2,1,8,2,6,5,1,7,1,2,3,-1,-1,1,8,1,1,2,280,1,False,False,False,False,9,7,18,2,6040,West,West
1,9,4,2,1,8,2,6,5,1,7,1,1,4,-1,-1,1,8,0,1,1,279,1,False,False,False,True,9,7,19,1,6139,West,West
1,8,4,1,1,1,2,6,5,1,7,1,-1,3,-1,-1,2,6,1,2,3,279,1,False,False,False,True,10,6,2,1,6338,West,South
2,8,4,1,1,1,2,6,5,1,7,1,-1,2,-1,-1,2,6,0,2,2,278,1,False,False,True,False,10,6,1,2,6437,South,East
13,10,4,4,6,6,4,12,13,6,13,12,11,11,4,3,13,12,0,2,2,1,6,False,False,False,False,5,8,6,8,-1,Stop,East
13,11,4,4,7,6,4,11,14,6,13,13,11,9,6,3,13,13,0,2,2,1,7,False,False,False,False,4,9,6,13,-2,East,North
13,12,4,4,6,6,4,11,14,5,14,13,13,10,8,1,14,13,1,1,2,1,8,False,False,False,False,3,10,6,13,-3,North,North
14,12,4,4,6,6,5,11,14,5,13,13,14,10,7,3,13,13,1,1,2,1,7,False,False,False,False,3,10,5,14,-4,North,East
13,12,4,4,6,5,5,12,14,5,12,13,14,8,8,3,12,13,1,1,2,1,8,False,False,False,False,3,10,6,13,-5,East,West
12,12,4,4,5,5,5,13,15,5,12,14,14,8,10,3,12,14,0,2,2,1,9,False,False,False,False,3,10,7,12,-6,West,West
12,13,4,4,5,6,5,14,15,6,11,14,14,8,10,1,11,14,1,1,2,1,10,False,False,False,False,2,11,7,12,-7,West,North
11,13,4,3,5,7,6,14,15,6,7,1,12,6,11,-1,6,14,5,1,6,1,11,False,False,False,False,2,11,8,11,192,North,West
10,13,4,3,6,7,5,14,15,5,7,1,10,6,13,-1,5,14,5,1,6,1,12,False,False,False,False,2,11,9,10,191,West,West
9,13,4,3,7,7,6,14,15,4,7,1,8,4,15,-1,6,14,3,1,4,1,13,False,False,False,False,2,11,10,9,190,West,West
8,13,4,3,8,7,7,14,16,4,7,1,6,2,17,-1,7,14,1,1,2,1,14,False,False,False,False,2,11,11,8,189,West,West
7,13,4,3,8,8,7,14,16,5,7,1,6,1,17,-1,7,14,0,1,1,1,15,False,False,False,False,2,11,12,7,188,West,West
7,14,4,2,8,8,3,1,16,4,7,1,7,-1,19,-1,8,8,1,6,7,1,16,True,False,False,False,1,12,12,7,387,West,North
8,14,4,2,9,8,3,1,17,4,7,1,7,-1,19,-1,9,8,1,6,7,1,15,True,False,False,False,1,12,11,8,386,North,East
9,14,4,2,9,8,3,1,17,4,7,1,6,-1,18,-1,9,8,0,6,6,1,14,True,False,False,False,1,12,10,9,385,East,East
9,13,4,2,9,8,3,1,18,4,7,1,5,-1,18,-1,9,8,0,5,5,1,13,False,False,False,False,2,11,10,9,384,East,South
9,12,4,2,10,8,3,1,18,5,7,1,5,-1,16,-1,10,8,1,4,5,1,12,False,False,False,False,3,10,10,9,383,South,South
10,12,4,2,10,7,3,1,18,5,7,1,5,-1,15,-1,10,7,0,5,5,1,11,False,False,False,False,3,10,9,10,382,South,East
10,11,4,2,10,6,3,1,18,5,7,1,5,-1,14,-1,10,6,0,5,5,1,10,False,False,False,False,4,9,9,10,381,East,South
10,10,4,2,10,5,3,1,17,5,7,1,5,-1,12,-1,10,5,0,5,5,1,9,False,False,False,False,5,8,9,5,380,South,South
10,9,4,2,10,4,3,1,18,5,7,1,5,-1,12,-1,10,4,0,5,5,1,8,False,False,False,False,6,7,9,10,379,South,South
10,8,4,2,10,3,3,1,18,4,7,1,5,-1,12,-1,10,3,0,5,5,1,9,False,False,False,False,7,6,9,10,378,South,South
10,7,4,2,9,3,3,1,18,3,7,1,5,-1,12,-1,9,3,1,4,5,1,10,False,False,False,False,8,5,9,10,377,South,South
9,7,4,2,9,3,3,1,18,4,7,1,4,-1,12,-1,9,3,0,4,4,1,11,False,False,False,False,8,5,10,9,376,South,West
9,6,4,2,8,3,3,1,18,5,7,1,4,-1,10,-1,8,3,1,3,4,1,12,False,False,False,False,9,4,10,9,375,West,South
8,6,4,2,8,4,3,1,18,4,7,1,2,-1,12,-1,8,4,0,2,2,1,13,False,False,False,False,9,4,11,8,374,South,West
8,5,4,2,7,4,3,1,18,3,7,1,2,-1,12,-1,7,4,1,1,2,1,14,False,False,False,False,10,3,11,8,373,West,South
7,5,4,2,6,4,3,1,18,3,7,1,2,-1,13,-1,6,4,1,1,2,1,15,False,False,False,False,10,3,12,7,372,South,West
6,5,4,2,5,4,3,1,18,3,7,1,2,-1,14,-1,5,4,1,1,2,1,16,False,False,False,False,10,3,13,6,371,West,West
5,5,4,2,5,4,3,1,18,4,7,1,1,-1,14,-1,5,4,0,1,1,1,17,False,False,False,False,5,3,14,5,370,West,West
5,4,4,1,1,1,3,1,18,5,7,1,-1,-1,14,-1,18,5,13,1,14,1,18,False,False,False,False,6,2,14,5,569,West,South
6,4,4,1,1,1,3,1,18,5,7,1,-1,-1,13,-1,18,5,12,1,13,1,17,False,False,False,False,11,2,13,6,568,South,East
7,4,4,1,1,1,3,1,18,5,7,1,-1,-1,12,-1,18,5,11,1,12,1,16,False,False,False,False,11,2,12,7,567,East,East
8,4,4,1,1,1,3,1,17,5,7,1,-1,-1,10,-1,17,5,9,1,10,1,15,False,False,False,False,11,2,11,8,566,East,East
9,4,4,1,1,1,3,1,18,5,7,1,-1,-1,10,-1,18,5,9,1,10,1,14,False,False,False,False,11,2,10,9,565,East,East
10,4,4,1,1,1,3,1,18,6,7,1,-1,-1,10,-1,18,6,8,2,10,1,13,False,False,False,False,11,2,9,10,564,East,East
11,4,4,1,1,1,3,1,18,6,7,1,-1,-1,9,-1,18,6,7,2,9,1,12,False,False,False,False,11,2,8,11,563,East,East
12,4,4,1,1,1,3,1,18,7,7,1,-1,-1,9,-1,18,7,6,3,9,1,11,False,False,False,False,11,2,7,12,562,East,East
13,4,4,1,1,1,3,1,18,7,7,1,-1,-1,8,-1,18,7,5,3,8,1,10,False,False,False,False,11,2,6,13,561,East,East
14,4,4,1,1,1,3,1,18,6,7,1,-1,-1,6,-1,18,6,4,2,6,1,9,False,False,False,False,11,2,5,14,560,East,East
15,4,4,1,1,1,3,1,18,6,7,1,-1,-1,5,-1,18,6,3,2,5,1,8,False,False,False,False,11,2,4,15,559,East,East
16,4,4,1,1,1,3,1,18,6,7,1,-1,-1,4,-1,18,6,2,2,4,1,7,False,False,False,False,11,2,3,16,558,East,East
17,4,4,1,1,1,3,1,18,5,7,1,-1,-1,2,-1,18,5,1,1,2,1,6,False,False,False,False,11,2,2,17,557,East,East
2,6,4,4,7,4,9,6,12,3,16,6,7,7,13,15,7,4,5,2,7,0,-1,True,True,False,False,1,1,17,2,-1,Stop,East
3,6,4,4,8,4,8,6,11,3,17,6,7,5,11,13,8,6,5,0,5,0,-1,True,True,False,False,1,1,16,3,-2,East,East
4,6,4,4,7,4,8,6,11,3,16,6,5,4,10,11,8,6,4,0,4,0,-1,True,True,False,False,1,1,15,4,-3,East,East
5,6,4,4,6,4,8,6,10,3,15,6,3,3,8,11,6,4,1,2,3,0,-1,True,True,False,False,1,1,14,5,-4,East,East
6,6,4,4,6,3,8,6,9,3,16,6,3,2,6,11,8,6,2,0,2,0,-1,True,True,False,False,1,1,13,6,-5,East,East
7,6,4,3,5,3,3,1,9,4,17,6,5,-1,4,9,9,4,2,2,4,0,-1,True,False,False,False,1,4,12,7,194,East,East
7,5,4,3,5,4,3,1,9,4,16,6,3,-1,3,11,5,4,2,1,3,0,-1,False,False,True,True,2,3,1,1,193,East,South
7,4,4,3,5,4,3,1,9,4,17,6,2,-1,2,11,5,4,2,0,2,0,-1,False,False,False,False,3,2,12,7,192,South,South
8,4,4,3,5,3,3,1,10,4,16,6,4,-1,2,9,10,4,2,0,2,0,-1,True,False,False,False,1,2,11,8,191,South,East
9,4,4,3,4,3,3,1,11,4,15,6,6,-1,2,9,11,4,2,0,2,0,-1,True,False,False,False,1,2,10,9,190,East,East
10,4,4,3,4,3,3,1,11,4,16,6,7,-1,1,7,11,4,1,0,1,0,-1,True,False,False,False,1,2,9,10,189,East,East
11,4,4,2,3,3,3,1,5,1,16,5,9,-1,-1,6,16,5,5,1,6,0,-1,True,False,False,False,1,2,8,11,388,East,East
12,4,4,2,3,3,3,1,5,1,16,5,10,-1,-1,4,16,5,4,1,5,0,-1,True,False,False,False,1,2,7,12,387,East,East
13,4,4,2,3,3,3,1,5,1,16,4,11,-1,-1,3,16,4,3,0,3,0,-1,True,False,False,False,1,2,6,13,386,East,East
14,4,4,2,2,3,3,1,5,1,16,4,13,-1,-1,3,16,4,2,0,2,0,-1,False,False,False,False,3,2,5,14,385,East,East
15,4,4,2,2,4,3,1,5,1,17,4,13,-1,-1,2,17,4,2,0,2,0,-1,True,False,False,False,1,2,4,15,384,East,East
16,4,4,2,1,4,3,1,5,1,17,4,15,-1,-1,2,17,4,1,0,1,0,-1,False,False,False,False,3,2,3,16,383,East,East
17,4,4,2,1,3,3,1,5,1,18,4,17,-1,-1,1,18,4,1,0,1,0,-1,True,False,False,False,1,2,2,17,382,East,East
18,4,4,1,2,3,3,1,5,1,7,1,17,-1,-1,-1,2,3,16,1,17,0,-1,False,False,True,False,3,2,1,18,581,East,East
17,4,4,1,2,4,3,1,5,1,7,1,15,-1,-1,-1,2,4,15,0,15,0,-1,True,False,False,False,1,2,2,17,580,East,West
16,4,4,1,3,4,3,1,5,1,7,1,13,-1,-1,-1,3,4,13,0,13,0,-1,False,False,False,False,3,2,3,16,579,West,West
15,4,4,1,3,4,3,1,5,1,7,1,12,-1,-1,-1,3,4,12,0,12,0,-1,True,False,False,False,1,2,4,15,578,West,West
14,4,4,1,3,3,3,1,5,1,7,1,12,-1,-1,-1,3,3,11,1,12,0,-1,False,False,False,False,3,2,5,14,577,West,West
13,4,4,1,4,3,3,1,5,1,7,1,10,-1,-1,-1,4,3,9,1,10,0,-1,True,False,False,False,1,2,6,13,576,West,West
12,4,4,1,4,3,3,1,5,1,7,1,9,-1,-1,-1,4,3,8,1,9,0,-1,True,False,False,False,1,2,7,12,575,West,West
11,4,4,1,4,4,3,1,5,1,7,1,7,-1,-1,-1,4,4,7,0,7,0,-1,True,False,False,False,1,2,8,11,574,West,West
10,4,4,1,5,4,3,1,5,1,7,1,5,-1,-1,-1,5,4,5,0,5,0,-1,True,False,False,False,1,2,9,10,573,West,West
9,4,4,1,6,4,3,1,5,1,7,1,3,-1,-1,-1,6,4,3,0,3,0,-1,True,False,False,False,1,2,10,9,572,West,West
1,17,4,4,5,8,11,3,16,6,25,13,13,24,26,27,5,8,4,9,13,0,-1,False,False,True,True,2,15,1,1,-1,Stop,South
1,16,4,4,5,8,11,3,16,6,25,14,12,23,25,25,5,8,4,8,12,0,-1,False,False,False,True,3,14,17,1,-2,South,South
1,15,4,4,5,8,11,4,17,6,24,14,11,21,25,23,5,8,4,7,11,0,-1,False,False,False,True,4,13,17,1,-3,South,South
1,14,4,4,5,7,11,4,16,6,24,15,11,20,23,25,5,7,4,7,11,0,-1,False,False,False,True,5,12,10,1,-4,South,South
1,13,4,4,5,8,11,3,16,6,25,15,9,20,22,26,5,8,4,5,9,0,-1,False,False,True,True,6,11,1,1,-5,South,South
1,12,4,4,5,7,11,3,16,6,25,15,9,19,21,26,5,7,4,5,9,0,-1,False,False,False,True,7,10,20,1,-6,South,South
1,11,4,4,5,6,10,3,16,6,25,14,9,17,20,26,5,6,4,5,9,0,-1,False,False,True,True,8,9,1,1,-7,South,South
1,10,4,4,5,6,11,3,17,6,24,14,8,17,20,27,5,6,4,4,8,0,-1,False,False,True,True,9,8,1,1,-8,South,South
1,9,4,4,5,6,11,3,17,6,24,14,7,16,19,28,5,6,4,3,7,0,-1,False,False,True,True,10,7,1,1,-9,South,South
1,8,4,4,4,6,11,4,18,6,24,14,5,14,19,30,4,6,3,2,5,0,-1,False,False,True,True,11,6,1,1,-10,South,South
1,7,4,4,5,6,11,3,18,6,25,14,5,14,18,30,5,6,4,1,5,0,-1,False,False,True,True,12,5,1,1,-11,South,South
1,6,4,4,5,6,10,3,18,5,24,14,4,12,18,32,5,6,4,0,4,0,-1,False,False,False,True,13,4,11,1,-12,South,South
2,6,4,4,5,6,10,4,18,4,25,14,3,10,18,30,5,6,3,0,3,0,-1,True,False,False,False,1,4,10,2,-13,South,East
3,6,4,4,5,5,10,5,17,4,24,14,3,8,16,29,5,5,2,1,3,0,-1,False,False,False,False,5,4,9,3,-14,East,East
4,6,4,4,5,5,11,5,17,5,24,14,2,8,14,29,5,5,1,1,2,0,-1,False,False,False,False,5,4,8,4,-15,East,East
5,6,4,3,1,1,11,6,17,6,24,15,-1,6,12,27,11,6,6,0,6,0,-1,False,False,False,False,5,4,7,5,184,East,East
6,6,4,3,1,1,11,7,17,5,23,15,-1,6,12,25,11,7,5,1,6,0,-1,False,True,False,False,5,1,6,6,183,East,East
7,6,4,3,1,1,11,7,17,6,23,14,-1,5,10,25,11,7,4,1,5,0,-1,True,True,False,False,1,1,5,7,182,East,East
8,6,4,3,1,1,11,7,17,6,24,14,-1,4,9,25,11,7,3,1,4,0,-1,False,False,False,False,11,4,4,8,181,East,East
9,6,4,3,1,1,11,6,18,6,25,14,-1,2,9,23,11,6,2,0,2,0,-1,False,False,False,False,11,4,3,9,180,East,East
10,6,4,3,1,1,11,7,18,6,24,14,-1,2,8,23,11,7,1,1,2,0,-1,False,False,False,False,11,4,2,10,179,East,East
11,6,4,3,1,1,11,7,18,5,25,14,-1,1,8,23,11,7,0,1,1,0,-1,False,False,True,False,7,4,1,11,178,East,East
11,7,4,2,1,1,3,1,17,5,25,15,-1,-1,8,22,17,5,6,2,8,0,-1,False,False,True,False,6,5,1,4,377,East,North
11,8,4,2,1,1,3,1,17,6,25,15,-1,-1,8,21,17,6,6,2,8,0,-1,False,False,True,False,5,6,1,4,376,North,North
11,9,4,2,1,1,3,1,18,6,25,15,-1,-1,10,20,18,6,7,3,10,0,-1,False,False,True,False,4,7,1,4,375,North,North
11,10,4,2,1,1,3,1,18,6,25,15,-1,-1,11,20,18,6,7,4,11,0,-1,False,False,True,False,3,8,1,4,374,North,North
11,11,4,2,1,1,3,1,19,6,25,16,-1,-1,13,19,19,6,8,5,13,0,-1,False,False,True,False,2,9,1,4,373,North,North
11,12,4,2,1,1,3,1,20,6,25,16,-1,-1,15,19,20,6,9,6,15,0,-1,True,False,False,False,1,10,10,11,372,North,North
12,12,4,2,1,1,3,1,19,6,25,17,-1,-1,13,18,19,6,7,6,13,0,-1,True,True,False,False,1,1,9,12,371,North,East
13,12,4,2,1,1,3,1,19,6,25,17,-1,-1,12,18,19,6,6,6,12,0,-1,True,False,False,False,1,10,8,13,370,East,East
14,12,4,2,1,1,3,1,20,6,25,18,-1,-1,12,17,20,6,6,6,12,0,-1,False,False,False,False,7,10,7,14,369,East,East
14,11,4,2,1,1,3,1,20,5,25,18,-1,-1,12,18,20,5,6,6,12,0,-1,False,False,False,False,8,9,7,2,368,East,South
14,10,4,2,1,1,3,1,20,4,25,18,-1,-1,12,18,20,4,6,6,12,0,-1,False,False,False,False,9,8,12,2,367,South,South
14,9,4,2,1,1,3,1,20,3,24,18,-1,-1,12,20,20,3,6,6,12,0,-1,False,False,True,False,10,7,1,2,366,South,South
14,8,4,2,1,1,3,1,21,3,25,18,-1,-1,12,21,21,3,7,5,12,0,-1,False,False,False,False,11,6,12,2,365,South,South
14,7,4,2,1,1,3,1,21,3,25,18,-1,-1,11,21,21,3,7,4,11,0,-1,False,False,True,False,12,5,1,2,364,South,South
14,6,4,2,1,1,3,1,21,4,25,17,-1,-1,9,22,21,4,7,2,9,0,-1,False,False,False,False,13,4,12,2,363,South,South
15,6,4,2,1,1,3,1,22,4,25,17,-1,-1,9,21,22,4,7,2,9,0,-1,True,True,False,False,1,1,11,3,362,South,East
16,6,4,2,1,1,3,1,22,3,25,17,-1,-1,9,19,22,3,6,3,9,0,-1,True,True,False,False,1,1,10,4,361,East,East
17,6,4,2,1,1,3,1,23,3,25,16,-1,-1,9,17,23,3,6,3,9,0,-1,True,False,False,False,1,4,9,5,360,East,East
